Month DD Raised,No. of FTE Request Raised,SkillList,Location,Experience Grade,Practice,Skill Group,Demand Source
March,2,"Automation - Chef, Puppet",Pune,A3,TEST,(T) Payment solutions,Proactive
October,4,"Automation - Chef, Puppet",Bhubaneswar,B2,M&FT,(T) Enterprise Content Management (ECM),Proactive
October,2,"iText,Amazon Web services - Build , Administration and integration",Bhubaneswar,B2,M&FT,(T) Java Development Technologies,Support
March,4,"iText,Amazon Web services - Build , Administration and integration",Pune,A3,TEST,(T) Java Development Technologies,Account
March,1,Test Automation,Pune,A3,TEST,(T) Java Development Technologies,Proactive
October,4,Functional Testing,Bhubaneswar,B2,M&FT,(D) Banking Sector,Proactive
August,3,(T) Testing Tools / Testing Automation / Performance Testing Tools,Gurgaon,B1,INS,(T) Mainframe Development Technologies,Proactive
June,1,"Amazon Web services - Build , Administration and integration",Noida,A5,I&D,(T) Microsoft Development Technologies,Proactive
August,2,"Amazon Web services - Build , Administration and integration",Gurgaon,B1,INS,(T) Guidewire,Proactive
March,4,"Amazon Web services - Build , Administration and integration",Pune,A3,TEST,(T) Relational Databases,Proactive
February,2,"Amazon Web services - Build , Administration and integration",Hyderabad,A2,CFS,(T) Java Development Technologies,Account
January,1,Functional Testing,Chennai,A1,DCX,(T) Microsoft Development Technologies,Proactive
October,3,Functional Testing,Bhubaneswar,B2,Cards,(F) IT Operations,Proactive
October,1,Functional Testing,Bhubaneswar,B2,Cards,(T) Enterprise Content Management (ECM),Proactive
December,4,"SQL,ETL",Hartford,C1,ERP,(T) Microsoft Development Technologies,Proactive
February,1,Functional Testing,Hyderabad,A2,CFS,(T) Enterprise Content Management (ECM),Proactive
March,4,Functional Testing,Pune,A3,TEST,(F) Business Consulting,Proactive
June,4,Functional Testing,Noida,A5,I&D,(T) Guidewire,Proactive
June,1,Performance Testing,Noida,A5,I&D,(T) Java Development Technologies,Proactive
February,4,Performance Testing,Hyderabad,A2,CFS,(T) Mainframe Development Technologies,Proactive
August,2,"C#,VB.NET",Gurgaon,B1,INS,(T) Guidewire,Proactive
March,2,"JavaScript,Java Server Pages (JSP)",Pune,A3,TEST,(D) Banking Sector,Proactive
January,3,"JavaScript,Java Server Pages (JSP)",Chennai,A1,DCX,(D) Banking Sector,Proactive
August,1,"JavaScript,Java Server Pages (JSP)",Gurgaon,B1,INS,(D) Banking Sector,Proactive
December,1,"JavaScript,Java Server Pages (JSP)",Hartford,C1,ERP,"(T) Project Tools, Methodologies and Frameworks",Account
February,4,Salesforce (Technical),Hyderabad,A2,CFS,(T) Mainframe Development Technologies,Support
March,1,Salesforce (Technical),Pune,A3,TEST,(T) Mainframe Development Technologies,Support
October,4,Angular.js,Bhubaneswar,B2,Cards,(T) Operating systems and Virtualization Technologies,Proactive
August,1,Java,Gurgaon,B1,GP,(D) Life Sciences Sector,Proactive
August,1,"Angular.js,C# .NET",Gurgaon,B1,INS,(D) Capital Markets Sector,Proactive
August,2,J2EE,Gurgaon,B1,GP,(T) Web Development Technologies,Support
October,4,J2EE,Bhubaneswar,B2,Cards,(D) Cards,Account
March,3,J2EE,Pune,A3,TEST,(T) Mainframe Development Technologies,Account
June,4,Java,Noida,A5,ADM,(D) Cards,Account
February,2,Mendix,Hyderabad,A2,CFS,(T) Enterprise Content Management (ECM),Account
June,1,Mendix,Noida,A5,ADM,(D) Capital Markets Sector,Account
August,1,Mendix,Gurgaon,B1,INS,,Account
June,1,Mendix,Noida,A5,ADM,(D) Insurance Sector,Account
March,1,Mendix,Pune,A3,TEST,(T) Guidewire,Account
August,4,PMO (Project),Gurgaon,B1,INS,(T) Enterprise Content Management (ECM),Proactive
December,1,IBM Worklight,Hartford,C1,ERP,"(T) Project Tools, Methodologies and Frameworks",Proactive
December,3,"VisionPlus CMS,VisionPlus FAS",Hartford,C1,ERP,"(T) Project Tools, Methodologies and Frameworks",Proactive
December,4,SAS Enterprise Guide,Hartford,C1,ERP,(T) BigData,Proactive
October,4,SAS Enterprise Guide,Bhubaneswar,B2,M&FT,(D) Cards,Proactive
January,3,SAS Enterprise Guide,Chennai,A1,DCX,(T) Guidewire,Proactive
August,4,SAS Enterprise Guide,Gurgaon,B1,GP,(D) Cards,Proactive
May,4,"Vision Plus,Cards Issuing",Bangalore,A4,BANK,(T) Java Development Technologies,Proactive
August,1,"Vision Plus,Cards Issuing",Gurgaon,B1,GP,(T) Microsoft Development Technologies,Proactive
February,1,"ETL,AWS Redshift,PYTHON",Hyderabad,A2,CFS,(T) Enterprise Content Management (ECM),Proactive
August,4,"ETL,AWS Redshift,PYTHON",Gurgaon,B1,INS,(T) Mainframe Development Technologies,Support
January,4,"ETL,AWS Redshift,PYTHON",Chennai,A1,DCX,(T) Relational Databases,Proactive
March,2,"Agile,ETL,AWS Redshift,PYTHON",Pune,A3,TEST,(T) Java Development Technologies,Account
February,4,"Agile,ETL,AWS Redshift,PYTHON",Hyderabad,A2,CFS,(D) Banking Sector,Proactive
May,2,"Agile,ETL,AWS Redshift,PYTHON",Bangalore,A4,BANK,(T) Enterprise Content Management (ECM),Proactive
May,2,"PYTHON,Mainframe - Storage & Backup,AWS Redshift",Bangalore,A4,BANK,(D) Life Sciences Sector,Proactive
December,3,"PYTHON,Mainframe - Storage & Backup,AWS Redshift",Hartford,C1,ERP,(T) Client Server Development Technologies,Proactive
August,1,"ETL,AWS Redshift,PYTHON",Gurgaon,B1,INS,(T) Java Development Technologies,Proactive
October,3,"ETL,AWS Redshift,PYTHON",Bhubaneswar,B2,M&FT,(T) Web Development Technologies,Proactive
August,2,"ETL,AWS Redshift,PYTHON",Gurgaon,B1,GP,(T) Enterprise Content Management (ECM),Proactive
June,2,"ETL,AWS Redshift,PYTHON",Noida,A5,ADM,(T) Microsoft Development Technologies,Proactive
December,2,"ETL,AWS Redshift,PYTHON",Hartford,C1,ERP,(T) Capital market packages,Proactive
October,2,"ETL,AWS Redshift,PYTHON",Bhubaneswar,B2,Cards,(T) Enterprise Content Management (ECM),Proactive
October,3,"Agile,ETL,AWS Redshift,PYTHON",Bhubaneswar,B2,M&FT,(F) IT Operations,Support
March,2,"Agile,ETL,AWS Redshift,PYTHON",Pune,A3,TEST,(T) Reporting/Business Intelligence,Support
December,3,"Agile,ETL,AWS Redshift,PYTHON",Hartford,C1,ERP,(T) Data Integration,Proactive
October,4,Test Planning,Bhubaneswar,B2,M&FT,(T) Java Development Technologies,Proactive
June,3,Java (Multi Skilled),Noida,A5,ADM,(F) Retirement and Pensions,Proactive
October,4,Java (Multi Skilled),Bhubaneswar,B2,M&FT,(T) Testing Tools / Testing Automation / Performance Testing Tools,Proactive
December,3,Java (Multi Skilled),Hartford,C1,ERP,(T) Enterprise Content Management (ECM),Account
January,3,Java (Multi Skilled),Chennai,A1,DCX,(T) Enterprise Content Management (ECM),Proactive
March,3,Java (Multi Skilled),Pune,A3,TEST,(T) Enterprise Content Management (ECM),Proactive
May,1,Java (Multi Skilled),Bangalore,A4,BANK,(T) Operating systems and Virtualization Technologies,Proactive
October,1,SIT,Bhubaneswar,B2,Cards,(D) Banking Sector,Proactive
March,3,Java (Multi Skilled),Pune,A3,TEST,(T) Enterprise Content Management (ECM),Proactive
January,2,.Net with MVC,Chennai,A1,DCX,(T) Microsoft Development Technologies,Proactive
December,2,.Net with MVC,Hartford,C1,ERP,(T) Enterprise Content Management (ECM),Support
June,3,Java (Multi Skilled),Noida,A5,I&D,(T) Client Server Development Technologies,Account
August,1,(T) Data and Semantic Modelling,Gurgaon,B1,GP,(D) Cards,Account
October,3,(T) Data and Semantic Modelling,Bhubaneswar,B2,M&FT,(T) Reporting/Business Intelligence,Proactive
January,1,(T) Data and Semantic Modelling,Chennai,A1,DCX,(D) Banking Sector,Proactive
October,3,"ETL Testing,Amazon Web services - Build , Administration and integration,Banking Platform,SAS Programming - Base & Advance",Bhubaneswar,B2,M&FT,(D) Capital Markets Sector,Proactive
March,4,Ab Initio,Pune,A3,TEST,(D) Capital Markets Sector,Proactive
January,1,Ab Initio,Chennai,A1,DCX,(T) Enterprise Content Management (ECM),Proactive
March,1,Ab Initio,Pune,A3,TEST,(F) IT Operations,Support
October,1,Ab Initio,Bhubaneswar,B2,M&FT,(T) Enterprise Content Management (ECM),Account
August,2,Ab Initio,Gurgaon,B1,GP,(T) Mainframe Development Technologies,Account
February,2,Ab Initio,Hyderabad,A2,CFS,(T) Enterprise Content Management (ECM),Account
March,4,Ab Initio,Pune,A3,TEST,(T) Reporting/Business Intelligence,Account
June,1,Ab Initio,Noida,A5,ADM,(D) Capital Markets Sector,Account
February,1,PYTHON,Hyderabad,A2,CFS,(F) Risk Management / Audit (Functional),Account
October,2,PYTHON,Bhubaneswar,B2,M&FT,(T) Other CRM  & customer experience Packages,Proactive
October,2,Java (Multi Skilled),Bhubaneswar,B2,M&FT,(T) Testing Tools / Testing Automation / Performance Testing Tools,Proactive
June,2,Java (Multi Skilled),Noida,A5,ADM,(F) IT Operations,Proactive
December,2,Java (Multi Skilled),Hartford,C1,ERP,(T) Mainframe Development Technologies,Proactive
February,3,Java (Multi Skilled),Hyderabad,A2,CFS,(D) Banking Sector,Proactive
August,2,Java (Multi Skilled),Gurgaon,B1,GP,(F) Finance / Treasury / Cash / Consolidation,Support
August,2,Java (Multi Skilled),Gurgaon,B1,INS,(F) Finance / Treasury / Cash / Consolidation,Support
February,2,Java (Multi Skilled),Hyderabad,A2,CFS,(D) Banking Sector,Proactive
October,4,Java (Multi Skilled),Bhubaneswar,B2,M&FT,(T) Enterprise Content Management (ECM),Proactive
August,3,Java (Multi Skilled),Gurgaon,B1,INS,"(T) Workflow,  Business process management and Case management",Proactive
March,4,Java (Multi Skilled),Pune,A3,TEST,(T) Enterprise Content Management (ECM),Account
January,2,Java (Multi Skilled),Chennai,A1,DCX,(D) Insurance Sector,Account
March,4,Java (Multi Skilled),Pune,A3,TEST,"(T) Project Tools, Methodologies and Frameworks",Proactive
June,4,Service Now,Noida,A5,I&D,(T) Enterprise Content Management (ECM),Proactive
August,1,"ETL Testing,Amazon Web services - Build , Administration and integration,SAS Programming - Base & Advance,Banking Platform",Gurgaon,B1,INS,"(T) Project Tools, Methodologies and Frameworks",Proactive
October,2,Business Analytics,Bhubaneswar,B2,Cards,(D) Cards,Proactive
June,4,Business Analytics,Noida,A5,ADM,(T) Configuration Management & Versioning Tools,Proactive
May,2,"REST API,Java & Thunderhead,Spring Security,J2EE",Bangalore,A4,BANK,(T) Card packages,Proactive
June,1,"REST API,Spring Security,Java & Thunderhead,J2EE",Noida,A5,ADM,(D) Banking Sector,Proactive
March,1,"REST API,Spring Security,Java & Thunderhead,J2EE",Pune,A3,TEST,(F) Finance / Treasury / Cash / Consolidation,Account
October,3,Performance Testing,Bhubaneswar,B2,M&FT,(T) Web Development Technologies,Proactive
August,2,"Java (Multi Skilled),Java,Guidewire",Gurgaon,B1,GP,(F) Business Management / Management / Executive Management,Proactive
May,1,Guidewire,Bangalore,A4,BANK,(D) Consumer Products Sector,Proactive
August,3,Guidewire,Gurgaon,B1,INS,(T) Testing Tools / Testing Automation / Performance Testing Tools,Proactive
December,2,Angular.js,Hartford,C1,ERP,(D) Financial Services,Proactive
March,2,Java,Pune,A3,TEST,(T) Data Governance / Master Data Management (MDM),Support
March,4,Splunk,Pune,A3,TEST,(T) Mainframe Development Technologies,Proactive
June,2,"Development Architecture,KONY",Noida,A5,I&D,(T) Testing Tools / Testing Automation / Performance Testing Tools,Proactive
February,2,"Java,Spring,Hibernate",Hyderabad,A2,CFS,(D) Banking Sector,Support
October,4,"Java,Spring,Hibernate",Bhubaneswar,B2,M&FT,(D) Consumer Products Sector,Proactive
December,2,Teradata,Hartford,C1,ERP,(D) Capital Markets Sector,Proactive
March,3,Ab Initio,Pune,A3,TEST,(T) Java Development Technologies,Proactive
January,1,Ab Initio,Chennai,A1,DCX,(T) Configuration Management & Versioning Tools,Proactive
August,2,Ab Initio,Gurgaon,B1,GP,(T) Microsoft Development Technologies,Account
February,4,Java,Hyderabad,A2,CFS,(D) Insurance Sector,Support
March,2,Informatica BI,Pune,A3,TEST,(D) Banking Sector,Proactive
August,3,Java,Gurgaon,B1,GP,(T) Testing Tools / Testing Automation / Performance Testing Tools,Proactive
March,1,Filenet,Pune,A3,TEST,(T) Mainframe Development Technologies,Proactive
August,2,Temenos,Gurgaon,B1,GP,(T) Enterprise Content Management (ECM),Account
June,2,Temenos,Noida,A5,I&D,(T) Mainframe Development Technologies,Account
June,1,"(D) Capital Markets Sector,Financial Services",Noida,A5,ADM,(T) Java Development Technologies,Account
March,3,"(D) Capital Markets Sector,Financial Services",Pune,A3,TEST,(T) Monitoring Technologies,Account
January,2,Temenos,Chennai,A1,DCX,(F) Sales / CRM / Marketing / Offer/ Client Management / Customer Experience,Account
October,2,Temenos,Bhubaneswar,B2,M&FT,(D) Cards,Account
August,2,Temenos,Gurgaon,B1,INS,(D) Banking Sector,Account
January,2,Ab Initio,Chennai,A1,DCX,(D) Capital Markets Sector,Proactive
January,2,Ab Initio,Chennai,A1,DCX,(D) Cards,Account
May,3,Temenos,Bangalore,A4,BANK,(D) Cards,Proactive
May,1,(D) Capital Markets Sector,Bangalore,A4,BANK,(T) Web Development Technologies,Support
March,4,"Amazon Web services - Build , Administration and integration",Pune,A3,TEST,(T) Web Development Technologies,Proactive
August,2,"Amazon Web services - Build , Administration and integration",Gurgaon,B1,INS,(D) Healthcare Sector,Proactive
January,1,"Amazon Web services - Build , Administration and integration",Chennai,A1,DCX,(T) Web Development Technologies,Proactive
March,4,"Mulesoft ESB,Spring,Java (Multi Skilled),Java",Pune,A3,TEST,(T) Enterprise Content Management (ECM),Proactive
January,1,"Mulesoft ESB,Spring,Java (Multi Skilled),Java",Chennai,A1,DCX,(D) Capital Markets Sector,Proactive
January,1,"Pivotal Cloud Foundry - Build and Administration,Amazon Web services - Build , Administration and integration,Hibernate,Spring,Core Java",Chennai,A1,DCX,(T) Enterprise Content Management (ECM),Proactive
February,2,"Pivotal Cloud Foundry - Build and Administration,Amazon Web services - Build , Administration and integration,Hibernate,Spring,Core Java",Hyderabad,A2,CFS,(T) Mainframe Development Technologies,Proactive
June,4,"Vision Plus,Falcon",Noida,A5,ADM,(D) Healthcare Sector,Account
March,2,Adobe,Pune,A3,TEST,(D) Banking Sector,Proactive
August,4,Adobe,Gurgaon,B1,INS,(D) Cards,Proactive
June,4,Adobe,Noida,A5,ADM,(T) Microsoft Development Technologies,Support
June,1,Adobe,Noida,A5,I&D,(T) Microsoft Development Technologies,Proactive
February,2,Adobe,Hyderabad,A2,CFS,(D) Banking Sector,Proactive
October,2,Adobe,Bhubaneswar,B2,Cards,(T) Enterprise Content Management (ECM),Proactive
June,2,Adobe,Noida,A5,ADM,(T) Monitoring Technologies,Proactive
March,1,Adobe,Pune,A3,TEST,(T) Monitoring Technologies,Proactive
October,3,Adobe,Bhubaneswar,B2,Cards,(T) Enterprise Content Management (ECM),Proactive
October,2,Adobe,Bhubaneswar,B2,M&FT,(T) Microsoft Development Technologies,Proactive
January,3,Adobe,Chennai,A1,DCX,(F) Business Consulting,Support
January,1,Business Consulting,Chennai,A1,DCX,(D) Banking Sector,Account
October,1,Business Consulting,Bhubaneswar,B2,Cards,(T) Microsoft Development Technologies,Proactive
January,2,Adobe,Chennai,A1,DCX,(T) Enterprise Content Management (ECM),Proactive
October,3,Banking,Bhubaneswar,B2,M&FT,(D) Banking Sector,Proactive
August,4,"C#,jQuery,C,Angular.js,.Net with MVC",Gurgaon,B1,INS,(T) Enterprise Content Management (ECM),Proactive
June,3,"C#,jQuery,C,Angular.js,.Net with MVC",Noida,A5,I&D,(T) Mainframe Development Technologies,Proactive
June,2,"C#,jQuery,C,Angular.js,.Net with MVC",Noida,A5,I&D,(T) Reporting/Business Intelligence,Proactive
March,1,"C#,jQuery,C,Angular.js,.Net with MVC",Pune,A3,TEST,(F) IT Operations,Proactive
August,4,Business Consulting,Gurgaon,B1,GP,(T) Card packages,Account
March,4,Portal,Pune,A3,TEST,(D) Cards,Support
June,3,"Java (Multi Skilled),Java,Pega",Noida,A5,I&D,(T) Mainframe Development Technologies,Proactive
May,1,Fundtech - Global PayPlus (GPP),Bangalore,A4,BANK,(D) Capital Markets Sector,Proactive
June,2,Fundtech - Global PayPlus (GPP),Noida,A5,I&D,(T) Card packages,Proactive
October,4,"(T) Mobile Development Technologies,BPM",Bhubaneswar,B2,M&FT,(F) IT Operations,Proactive
December,3,Mulesoft ESB,Hartford,C1,ERP,(F) IT Operations,Proactive
June,4,Mulesoft ESB,Noida,A5,I&D,(T) Reporting/Business Intelligence,Support
March,1,Mulesoft ESB,Pune,A3,TEST,(T) Application Server Technologies,Account
June,2,Mulesoft ESB,Noida,A5,I&D,(D) Banking Sector,Proactive
February,2,Mulesoft ESB,Hyderabad,A2,CFS,(T) Testing Tools / Testing Automation / Performance Testing Tools,Proactive
January,4,Mulesoft ESB,Chennai,A1,DCX,(T) Reporting/Business Intelligence,Proactive
June,2,Mulesoft ESB,Noida,A5,ADM,(D) Telecom Sector,Proactive
March,2,Mulesoft ESB,Pune,A3,TEST,(T) Mainframe Development Technologies,Account
February,1,Mulesoft ESB,Hyderabad,A2,CFS,(T) Mainframe Development Technologies,Proactive
March,1,Mulesoft ESB,Pune,A3,TEST,(T) Java Development Technologies,Proactive
June,2,BPM,Noida,A5,ADM,(D) Banking Sector,Proactive
August,4,BPM,Gurgaon,B1,INS,,Proactive
December,3,BPM,Hartford,C1,ERP,(F) HRO (HR Operations - Business Services),Account
January,2,BPM,Chennai,A1,DCX,(F) IT Operations,Proactive
February,4,BPM,Hyderabad,A2,CFS,(T) Java Development Technologies,Proactive
August,3,BPM,Gurgaon,B1,INS,(T) Operating systems and Virtualization Technologies,Proactive
October,3,BPM,Bhubaneswar,B2,Cards,(D) Capital Markets Sector,Proactive
February,4,Pega,Hyderabad,A2,CFS,(T) Enterprise Content Management (ECM),Account
March,4,Pega,Pune,A3,TEST,(T) Enterprise Content Management (ECM),Support
August,2,Pega,Gurgaon,B1,INS,(D) Cards,Proactive
August,2,Pega,Gurgaon,B1,GP,(T) Data Integration,Account
March,4,Pega,Pune,A3,TEST,(T) Mainframe Development Technologies,Account
August,2,Pega,Gurgaon,B1,INS,(D) Banking Sector,Support
December,2,Pega,Hartford,C1,ERP,(T) Guidewire,Proactive
March,1,BPM,Pune,A3,TEST,(D) Banking Sector,Proactive
October,4,BPM,Bhubaneswar,B2,Cards,(D) Cards,Proactive
March,4,BPM,Pune,A3,TEST,(D) Banking Sector,Account
June,1,Mulesoft ESB,Noida,A5,ADM,(T) Enterprise Content Management (ECM),Proactive
August,1,Mulesoft ESB,Gurgaon,B1,GP,(T) Mainframe Development Technologies,Account
February,4,Mulesoft ESB,Hyderabad,A2,CFS,(T) Enterprise Content Management (ECM),Account
March,3,Mulesoft ESB,Pune,A3,TEST,(D) Banking Sector,Proactive
March,2,Mulesoft ESB,Pune,A3,TEST,(T) Mainframe Development Technologies,Proactive
May,3,"XML,Java (Multi Skilled),Java,Thunderhead",Bangalore,A4,BANK,(D) Banking Sector,Proactive
June,1,NICE,Noida,A5,I&D,"(T) Project Tools, Methodologies and Frameworks",Account
August,2,"Compliance,AML,Regulatory Framework,Risk Management",Gurgaon,B1,INS,(D) Banking Sector,Account
March,2,Business Consulting,Pune,A3,TEST,(T) Enterprise Content Management (ECM),Account
March,1,"(D) Capital Markets Sector,Financial Services",Pune,A3,TEST,(F) IT Operations,Account
December,1,"Financial Services,(D) Capital Markets Sector",Hartford,C1,ERP,"(T) Project Tools, Methodologies and Frameworks",Account
January,4,"(D) Capital Markets Sector,Financial Services",Chennai,A1,DCX,(T) Reporting/Business Intelligence,Account
June,3,Ab Initio,Noida,A5,ADM,,Proactive
February,1,Ab Initio,Hyderabad,A2,CFS,(D) Banking Sector,Proactive
October,3,Ab Initio,Bhubaneswar,B2,Cards,(F) Business Management / Management / Executive Management,Account
October,4,Temenos,Bhubaneswar,B2,M&FT,(D) Insurance Sector,Proactive
March,2,Temenos,Pune,A3,TEST,(T) Enterprise Content Management (ECM),Proactive
March,3,Temenos,Pune,A3,TEST,(F) IT Operations,Account
June,2,Temenos,Noida,A5,I&D,,Support
January,3,Temenos,Chennai,A1,DCX,(T) Java Development Technologies,Proactive
October,4,Temenos,Bhubaneswar,B2,Cards,(D) Banking Sector,Account
June,2,Temenos,Noida,A5,ADM,(T) Java Development Technologies,Proactive
June,3,Angular.js,Noida,A5,ADM,,Support
January,1,Angular.js,Chennai,A1,DCX,(D) Banking Sector,Proactive
March,3,Angular.js,Pune,A3,TEST,(T) Java Development Technologies,Proactive
August,2,Angular.js,Gurgaon,B1,INS,,Proactive
June,3,Angular.js,Noida,A5,I&D,,Proactive
March,3,Angular.js,Pune,A3,TEST,,Account
December,1,Angular.js,Hartford,C1,ERP,(F) IT Operations,Proactive
August,1,Angular.js,Gurgaon,B1,INS,(D) Banking Sector,Proactive
January,3,Angular.js,Chennai,A1,DCX,(D) Banking Sector,Proactive
March,2,Angular.js,Pune,A3,TEST,(D) Insurance Sector,Proactive
October,2,Angular.js,Bhubaneswar,B2,Cards,(T) Enterprise Content Management (ECM),Proactive
January,4,"Vision Plus,V+",Chennai,A1,DCX,,Proactive
March,2,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Pune,A3,TEST,(T) Relational Databases,Proactive
October,3,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Bhubaneswar,B2,Cards,(D) Insurance Sector,Proactive
June,4,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Noida,A5,ADM,(F) IT Operations,Proactive
May,1,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Bangalore,A4,BANK,,Proactive
March,3,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Pune,A3,TEST,(T) Testing Tools / Testing Automation / Performance Testing Tools,Support
October,1,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Bhubaneswar,B2,Cards,(D) Cards,Account
August,2,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Gurgaon,B1,INS,(T) Testing Tools / Testing Automation / Performance Testing Tools,Proactive
August,3,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Gurgaon,B1,INS,(T) Java Development Technologies,Proactive
February,4,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Hyderabad,A2,CFS,(D) Banking Sector,Proactive
March,2,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Pune,A3,TEST,(T) Card packages,Account
August,3,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Gurgaon,B1,GP,(D) Banking Sector,Proactive
February,4,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Hyderabad,A2,CFS,"(T) Project Tools, Methodologies and Frameworks",Support
June,3,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Noida,A5,I&D,(T) Java Development Technologies,Account
February,2,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Hyderabad,A2,CFS,(D) Banking Sector,Account
February,3,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Hyderabad,A2,CFS,(T) Testing Tools / Testing Automation / Performance Testing Tools,Proactive
October,2,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Bhubaneswar,B2,M&FT,(D) Banking Sector,Account
June,2,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Noida,A5,ADM,(D) Banking Sector,Proactive
June,1,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Noida,A5,ADM,(T) Java Development Technologies,Support
May,4,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Bangalore,A4,BANK,(T) Microsoft Development Technologies,Account
August,4,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Gurgaon,B1,INS,(F) IT Operations,Support
January,4,"Spring Batch,Hibernate,Spring,Java (Multi Skilled),Java",Chennai,A1,DCX,(T) Java Development Technologies,Support
October,1,PL SQL,Bhubaneswar,B2,M&FT,(T) Enterprise Content Management (ECM),Account
